N0;Name;Chronology;Type;utmx;utmy;ALTA;ALTM;TPI100;TPI100m;TPI500;TPI500m;TPI1000;TPI1000m;ALTrA;ALTrB;SLO;SLOm;SLOga;SLOt;SLOst;SLOpi;INCr45-15;ASP;ASPm;HYDROE;HYDROEm;HYDROC;HYDROCm;HYDROV;WET;WETm;WETv;GEOLE;GEOLEm;GEOLC;GEOLCm;GEOLV;CPFPCGs;CPFPCDs;CPFPCGc;CPFPCDc;VISC;VISZ;VISPR;VISPRm;LCPC;LCPCm;TOTINS;TOTINSm;DIRINS;DIRINSm;DIFINS;DIFINSm;WIND;WINDm
1;67.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;582784,9231;4762655,438;745;745;5,38;5,03;5,76;5,52;5,76;5,52;0,998659517;1,142638037;5,49363;4,26362;21,41230068;15,69343066;0,713337757;2,949061662;7,953110309;297,897;178,272;1665,27;1664,54;6054,739588;6052,905931;875504,8508;1074,16;1048,97;307817,9118;8037,45;8031,75;24643,18429;24611,52618;620438,993;0;23296066,74;10108,89366;0;763969,402;777100,6016;67;68;447,3956558;470,2161928;4,2375;4,21944;3,3146;3,29566;0,9229;0,923776;1,3161;1,31325
2;68.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;583508,7267;4760795,532;699;698;-4,62;-3,56;-4,69;-3,77;-4,69;-3,77;0,961485557;1,080370943;5,41934;5,83306;15,81027668;13,3105802;13,3105802;0,138696255;10,1891583;108,435;112,183;1422,15;1411,89;4642,857443;4652,599842;25431,0108;1015,99;1036,29;20501,67113;7324,49;7319,33;21899,77173;21871,72356;0;0;23492320,13;7759,336845;0;6800130,735;3513239,043;20;21;84,5014;87,78316038;4,4994;4,55943;3,5828;3,64338;0,9166;0,916094;1,0215;1,02268
3;69.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;585311,1568;4759055,493;474;474;-1,8;-1,78;-1,76;-2,02;-1,76;-2,02;0,913294798;1,008510638;0,572939;0,844907;8,89292196;9,497206704;9,497206704;0,204498978;11,57346483;180;164,72;35,3553;33,2473;455,4982874;383,4920967;100004,7719;408,76;443,53;1907,946416;5375,06;5367,44;15476,77853;15557,1641;0;0;23625915,5;7488,925314;0;13152323,78;12103841,33;7;6;728,7202319;817,5747501;4,4186;4,41775;3,5356;3,53474;0,883;0,88297;0,801;0,799325
4;73.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;581406,8469;4760513,554;723;723;-0,13;-0,22;0,18;-0,19;0,18;-0,19;0,965287049;1,028449502;3,23769;3,71462;7,324840764;9,868421053;9,868421053;0,134952767;10,2471505;225;224,832;977,88;969,951;3251,067111;3229,8471;95,084037;291;317,98;1711,104804;9395,51;9390,66;28010,23295;27983,03839;0;0;22108138,39;8596,876118;0;8180480,511;8077372,202;7;7;174,9621062;157,878234;4,6085;4,63292;3,6872;3,71192;0,9213;0,921019;1,148;1,15181
5;73.2;Upper Palaeolithic/ Epipalaeolithic;Open-air;581427,6042;4760463,144;721;720;-0,02;0,11;0,37;0,11;0,37;0,11;0,962616822;1,031473534;5,11109;5,21707;7,598784195;8,841463415;4,420731707;0,271370421;10,1791799;206,565;202,098;926,35;918,377;3099,015089;3075,394026;0;373,98;377,27;1711,67634;9362,96;9362,28;27908,28956;27889,32903;0;0;22520904,73;9168,221028;0;9085691,791;8506510,391;8;8;66,81118318;55,08694643;4,7798;4,79489;3,8599;3,87514;0,9199;0,919752;1,1369;1,13288
6;74.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;581949,5033;4760608,445;716;715;0,58;-0,26;0,29;-0,49;0,29;-0,49;0,97414966;1,033189033;4,22215;5,25746;5,6;10,15625;0,350215517;3,956343793;9,824897474;61,6992;60,4441;1075,29;1087,83;3403,0036;3436,476992;0;720,51;681,37;1313,224509;8866,02;8871,77;26444,17973;26446,49582;0;0;22426834,82;9362,674572;0;13767711,46;703498,1651;0;0;88,15172303;84,07105348;4,2404;4,17618;3,3203;3,2578;0,9202;0,918373;1,1619;1,15397
7;75.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;581344,5748;4760658,856;729;728;-3,27;-1,94;-3,04;-2,13;-3,04;-2,13;0,961741425;1,029661017;7,29772;6,93108;7,949125596;11,23595506;11,23595506;0,133511348;10,00721535;141,34;149,438;1131,92;1120,35;3751,400156;3713,046217;0;558,2;525,04;1009,591561;9465,53;9476,15;28298,59177;28285,91992;0;0;22756437,46;9621,645309;0;15419717,38;9840744,607;8;8;0;21,14921785;4,8427;4,84317;3,9242;3,92414;0,9184;0,91899;1,0982;1,08798
8;76.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;580099,1337;4759379,808;744;742;2,18;1,35;2,78;1,39;2,78;1,39;0,976377953;1,036211699;9,02895;9,81126;7,457627119;8,415841584;0,300565771;3,703703704;9,369134307;65,8545;61,9343;1386,09;1384,15;4518,702859;4503,516849;0;1232,4;1200,75;29247,97543;7909,84;7914,05;24216,58386;24236,68098;86,301017;3145,550528;20288586,81;4704,381761;0;117589,5844;49323,80318;8;7;72,0014;67,06143615;4,0294;3,95309;3,1098;3,03471;0,9195;0,918314;1,1339;1,12063
9;76.2;Upper Palaeolithic/ Epipalaeolithic;Shelter;580091,2261;4759470,745;736;736;-4,16;-1,94;-3,9;-1,99;-3,9;-1,99;0,967148489;1,025069638;9,15982;9,77278;7,363013699;9,295774648;9,295774648;0,132275132;10,05252535;97,125;94,9934;1377,04;1384,05;4410,52592;4438,184308;260,074003;924,51;944,66;17852,76139;8000,98;7993,72;24440,13066;24436,80876;29285,84818;0;23599093,03;11145,46255;0;74717519,4;55233675,23;4;5;48,81238318;44,34569838;4,48;4,44548;3,5604;3,52692;0,9196;0,918558;1,0331;1,04826
10;76.3;Upper Palaeolithic/ Epipalaeolithic;Shelter;580091,2261;4759534,005;736;737;-0,73;-0,73;-0,33;-0,33;-0,33;-0,33;0,972258917;1,02364395;9,70519;9,59491;5,819295559;9,747292419;0,443058746;2,925531915;10,19400025;74,7449;77,9173;1375;1382,11;4451,578543;4473,413348;23,702316;752,62;801,84;17902,15401;8046,62;8051,51;24636,13026;24602,83864;29024,37281;0;22252146,59;6794,422893;0;5180076,999;3477139,458;6;6;70,0016;67,32407396;4,1014;4,20903;3,1853;3,29135;0,916;0,917636;1,0973;1,11016
